k0mm2      D 1.44697
k0et       D 6.73732
k0hso00    D 0.872249
k0hso01    D -0.136822
k0hso02    D -0.143643
k0hso03    D 0.106037
k0hso04    D -0.0260461
k0hso10    D 0.0681264
k0hso12    D 0.0192291
k0hso14    D -0.0119401
k0hso20    D 0.377157
k0hso22    D -0.140046
k0hso24    D 0.041534
k0hoo0     D 0.0700934
k0hoo1     D -0.00545773
k0hoo2     D 0.0112394
k0hoo3     D 0.00576501
k0hoo4     D 0.0175971
k1mm2      D 1.5144
k1et       D 7.14716
k1hso00    D 1.7445
k1hso01    D -0.218056
k1hso02    D -0.0752222
k1hso03    D 0.0538636
k1hso04    D -0.00276816
k1hso10    D 0.136253
k1hso12    D 0.0253877
k1hso14    D -0.0279719
k1hso20    D 0.756783
k1hso22    D -0.0378254
k1hso24    D 0.16331
k1hoo0     D 0.0702224
k1hoo1     D -0.00545773
k1hoo2     D 0.0108857
k1hoo3     D 0.00576501
k1hoo4     D 0.0162348
